log_premium,league_pair,player_pos,player_age
1.7098019923644365,Spain_to_Netherlands,LW,27.0
-0.05441398732381231,Italy_to_France,GK,25.0
-0.1657476302981884,Portugal_to_France,RW,23.0
-1.2279168972405685,DR Congo_to_France,LB,24.0
2.2757124927774157,Belgium_to_France,CF,20.0
0.5890214570065453,Germany_to_France,CM,22.0
0.5625800607199132,Turkey_to_France,AM,22.0
1.0898611992175802,England_to_France,CB,31.0
1.5197746899597853,France_to_France,CF,19.0
0.2683378584620577,Croatia_to_France,LB,19.0
0.25798299411127523,Portugal_to_France,GK,24.0
-0.7054063846267731,Italy_to_France,CB,19.0
0.05665042689361499,Portugal_to_France,LB,25.0
-1.867314997137166,Morocco_to_France,CB,21.0
1.3611476285600155,France_to_France,AM,21.0
0.1737646859014248,France_to_France,DM,28.0
0.7280349552926495,France_to_France,LW,20.0
0.511056690242361,France_to_France,CF,22.0
0.37783746417119346,France_to_France,DM,20.0
-0.010923128801707094,Italy_to_France,CM,25.0
-0.20696039502070107,Italy_to_France,RB,24.0
0.21325139697148643,Sweden_to_France,CF,17.0
-1.2845594910372977,France_to_France,DM,22.0
-2.5272685894402755,Austria_to_France,CF,18.0
-0.8561307617574236,Turkey_to_France,CB,34.0
1.3179874241647198,France_to_France,RW,24.0
1.006561544447326,France_to_France,LW,26.0
-0.7432272147869359,France_to_France,LM,22.0
-1.4768736076092015,France_to_France,CM,23.0
0.42191628528740566,France_to_France,GK,26.0
1.0666148827518924,England_to_France,CB,33.0
-0.7865168601696269,Japan_to_France,CF,26.0
0.3493245094592794,France_to_France,CB,22.0
0.7014973610217794,France_to_France,LB,21.0
1.3135659904850705,Italy_to_France,CB,23.0
-0.08300850935590631,Russia_to_France,CB,21.0
1.131067018890949,France_to_France,DM,27.0
-0.1833121368060855,Brazil_to_France,CM,21.0
-0.9659049340022836,Netherlands_to_Netherlands,DM,20.0
1.4024603813464864,Norway_to_Netherlands,LW,21.0
-2.7957159866750256,Netherlands_to_Netherlands,AM,22.0
-0.7050952789187939,Netherlands_to_Netherlands,DM,21.0
-2.3211786159905685,England_to_Netherlands,CB,20.0
-0.11829330512640723,Argentina_to_Netherlands,CB,22.0
0.03574686962308782,Netherlands_to_Netherlands,GK,23.0
-2.265092562842254,Poland_to_Netherlands,CF,24.0
-0.002145484132029196,Netherlands_to_Netherlands,AM,21.0
-0.2916128349041234,Netherlands_to_Netherlands,GK,19.0
0.22056843499798617,Netherlands_to_Netherlands,CB,18.0
0.6642212670171475,Argentina_to_Netherlands,CB,21.0
2.2622959497090527,Belgium_to_Netherlands,CM,23.0
0.16394734048738258,Mexico_to_Netherlands,DM,21.0
-0.11071462933466591,Netherlands_to_Netherlands,LW,19.0
-0.5668417660119314,Netherlands_to_Netherlands,CB,21.0
-1.154805646124247,Netherlands_to_Netherlands,LB,22.0
0.4177544346199511,Germany_to_Netherlands,LW,24.0
-0.7876383690243731,Norway_to_Netherlands,CM,24.0
-1.1893402744706894,Netherlands_to_Netherlands,AM,27.0
-1.0077063552616874,Norway_to_Netherlands,CF,23.0
-1.1236507126241229,Slovakia_to_Netherlands,RB,22.0
-0.12892075077667542,Slovakia_to_Netherlands,CF,20.0
0.5346710865913593,Norway_to_Netherlands,RW,19.0
-0.8742830249573732,Germany_to_Netherlands,CF,20.0
-0.4765784255741874,Germany_to_Netherlands,CF,28.0
-1.4950253216149587,Czech Republic_to_Netherlands,CB,27.0
-0.09584447858088119,Germany_to_Netherlands,CB,22.0
-0.8789768096805126,Netherlands_to_Netherlands,CF,25.0
-1.1804654209503873,Netherlands_to_Netherlands,RW,21.0
-0.832373335999705,France_to_Netherlands,CB,21.0
0.696538685318064,Netherlands_to_Netherlands,RW,21.0
1.4418852475159376,Germany_to_Netherlands,CB,23.0
0.4400327274635778,France_to_France,LB,23.0
0.05008532075812511,France_to_France,RW,23.0
-0.49168558422968545,France_to_France,LW,23.0
-0.08112068288045293,France_to_France,CF,21.0
1.2844033005613547,Spain_to_England,AM,23.0
0.7406518380648919,Switzerland_to_England,CF,22.0
1.7238929219262324,France_to_England,RW,21.0
0.7919833908397909,England_to_England,CB,29.0
0.02291225922479434,England_to_England,CM,28.0
0.008885392015550053,England_to_England,CF,27.0
1.1073868068727712,Germany_to_England,CF,22.0
0.5609524299961812,France_to_England,LW,22.0
-0.01510689929313358,France_to_England,RB,25.0
2.1308185707067473,England_to_England,CM,23.0
0.6932631730740368,Belgium_to_England,LW,22.0
0.38006419137106207,England_to_England,CB,20.0
-0.17295245706363005,England_to_England,RB,23.0
0.6980841305725782,England_to_England,CF,29.0
-0.5854251514509965,England_to_England,GK,22.0
-0.08091472060542415,England_to_England,LB,30.0
0.9921328291508402,England_to_England,CF,26.0
1.7264345285466511,England_to_England,CF,22.0
0.06812222857049122,Belgium_to_England,LW,21.0
1.7972215733769303,England_to_England,CB,24.0
1.8158392033818131,England_to_England,CF,22.0
1.1659610398312523,Belgium_to_England,LW,24.0
-0.2534369001305947,England_to_England,CB,22.0
-2.451902317956712,England_to_England,RB,25.0
-3.4735144272299046,England_to_England,CM,17.0
1.3356124824943976,England_to_England,CF,23.0
0.6233116843489697,England_to_England,CF,23.0
2.2557403886487677,Germany_to_England,CF,25.0
-0.3246239658097032,England_to_England,RB,21.0
0.4071662898788695,Italy_to_England,CM,25.0
1.037876424987946,England_to_England,SS,25.0
0.24788310435872063,Netherlands_to_England,LB,22.0
1.3958829540139792,United States_to_England,GK,24.0
-1.1886074077339686,Japan_to_England,LW,21.0
-1.8587557035684092,Netherlands_to_England,CB,17.0
1.4050252205861575,Spain_to_England,CM,25.0
1.3776419091268046,France_to_England,CM,22.0
0.7108747829773918,England_to_England,LM,19.0
-0.012206809618213299,England_to_England,RW,18.0
1.9579341500356158,France_to_England,RW,24.0
0.850260490895959,France_to_England,CB,18.0
1.591711269793798,Scotland_to_England,LB,22.0
0.6675466573552811,England_to_England,CB,32.0
-0.48062410313880477,Brazil_to_England,LW,18.0
1.201096198092925,England_to_England,CF,24.0
2.209082479719445,England_to_England,CB,26.0
0.3687221530796947,England_to_England,LW,21.0
1.6292861402980812,Portugal_to_England,CF,28.0
1.7505781700474508,Italy_to_England,CF,21.0
0.25944861517133333,Italy_to_England,LW,19.0
0.39066247227098927,Belgium_to_England,DM,24.0
-0.396028802504663,Italy_to_England,CM,20.0
-2.3638283721684257,Portugal_to_England,CF,20.0
0.7855638231147317,England_to_England,LW,23.0
2.4357668903955876,Italy_to_England,CF,19.0
0.962582336201617,Germany_to_England,DM,23.0
0.7129561765336483,Spain_to_England,CM,25.0
0.4633925894198896,England_to_England,CM,29.0
1.0821816689504153,France_to_England,CM,22.0
1.699386788240691,England_to_England,RB,21.0
0.47681167033772454,Spain_to_England,RB,19.0
0.30805063898174545,England_to_England,AM,27.0
1.1064193112992733,Belgium_to_England,CF,22.0
0.12049033930816577,Brazil_to_Portugal,DM,24.0
0.7388391316232159,Portugal_to_Portugal,LM,21.0
-0.1251070296375314,Portugal_to_Portugal,CB,23.0
-1.6633086063293252,Brazil_to_Portugal,LB,24.0
-0.7840115455990802,Ukraine_to_Portugal,CF,23.0
-1.7438279816060565,Portugal_to_Portugal,CF,20.0
-0.17634983174519903,Portugal_to_Portugal,RW,25.0
-0.29143734090047246,Brazil_to_Portugal,GK,24.0
-1.966682622125342,Serbia_to_Portugal,CB,23.0
-0.8922369014473475,Morocco_to_Portugal,CF,21.0
-1.2063336531847764,Portugal_to_Portugal,AM,20.0
-2.4700080844666505,Brazil_to_Portugal,AM,22.0
0.5404369963925095,Brazil_to_Portugal,CM,21.0
-0.6998818685472408,England_to_Portugal,RW,21.0
1.4107673295041039,Germany_to_Portugal,DM,24.0
1.5156333694774862,Slovakia_to_Portugal,CF,25.0
-1.3085247722985525,Portugal_to_Portugal,CB,23.0
-3.2728635460340527,Portugal_to_Portugal,LM,26.0
1.2118525128206237,Belgium_to_England,CF,27.0
1.1130225961590483,Belgium_to_England,DM,21.0
-1.166565608191375,Germany_to_England,CM,29.0
-0.8988112988331594,England_to_England,LB,19.0
0.7428743792809467,England_to_England,CM,29.0
0.6521446658410053,England_to_England,RB,19.0
0.16459299592902354,England_to_England,CM,24.0
0.3136756847701996,Brazil_to_England,CF,18.0
-0.16605685491900601,England_to_Portugal,LW,19.0
0.18084503869671664,France_to_Portugal,RB,22.0
0.8545324634530758,Spain_to_Portugal,LW,25.0
0.2393073805967294,Italy_to_Portugal,CB,32.0
1.2833975599166756,England_to_England,CB,26.0
0.30730913736665144,England_to_England,DM,21.0
0.5979775121262918,England_to_England,LB,23.0
0.7357817266758673,England_to_England,CB,21.0
0.2943861713753222,Belgium_to_England,DM,25.0
0.11112047700812511,Turkey_to_England,LW,24.0
0.09241939280781608,France_to_England,RW,24.0
1.603451023039744,England_to_England,GK,33.0
-0.26334067074163237,France_to_England,CB,24.0
0.5799315063762904,England_to_England,RW,28.0
-0.942568449195349,England_to_England,CB,23.0
0.36497384670468414,Austria_to_England,LW,24.0
1.0218417592065059,Netherlands_to_England,LW,22.0
-0.6134432325280557,England_to_England,LM,24.0
1.6595997216116665,Portugal_to_England,AM,25.0
-2.316226228784135,England_to_England,CB,17.0
1.3197771323276015,England_to_England,RW,23.0
1.480047000219436,Spain_to_Portugal,CF,24.0
1.0664752142763483,Italy_to_Portugal,CF,24.0
-0.19060233833258344,Portugal_to_Portugal,AM,23.0
-0.6881825739921368,Portugal_to_Portugal,CF,23.0
1.4389345875130175,Qatar_to_Portugal,LM,24.0
0.995660758338726,Russia_to_Portugal,CF,28.0
0.4546950796542646,Mexico_to_Portugal,DM,28.0
1.515042730695983,Mexico_to_Portugal,GK,31.0
-0.00345444822685792,Portugal_to_Portugal,DM,22.0
0.3394188479661775,Colombia_to_Portugal,LM,22.0
0.8457333892774077,Argentina_to_Portugal,RB,26.0
0.7959629910220336,Greece_to_England,RW,24.0
-0.3869831275676976,France_to_France,AM,25.0
1.766429226062133,Spain_to_England,DM,23.0
1.9889498755894017,Italy_to_England,RB,25.0
-1.4084379207344568,Spain_to_Spain,CM,21.0
-1.0373208255477913,Portugal_to_Spain,CB,24.0
-0.30735610266070523,Italy_to_Spain,LW,26.0
-1.4096395465638185,Spain_to_Spain,CB,32.0
-0.37912864796834356,Spain_to_Spain,CM,27.0
0.67376069720342,France_to_Spain,CF,24.0
0.675810143309377,Spain_to_Spain,RW,26.0
0.5286276524482929,Spain_to_Spain,CF,23.0
0.36854626652143274,Argentina_to_Spain,CF,25.0
0.9309778034982159,Spain_to_Spain,RW,25.0
0.84547642978327,Belgium_to_Spain,CB,23.0
0.9284562912679348,Spain_to_Spain,AM,25.0
0.1815774906424963,Spain_to_Spain,RW,26.0
0.3989909045860056,Spain_to_Spain,CM,25.0
1.111375613053891,Spain_to_Spain,CF,30.0
0.08277489404339633,Spain_to_Spain,CB,25.0
-1.4982255269945064,Spain_to_Spain,LW,25.0
0.928767962297055,Italy_to_Spain,CB,33.0
0.031173466201853017,Spain_to_Spain,LW,21.0
0.9616692474712583,Spain_to_Spain,RB,27.0
1.1809775994266971,Spain_to_Spain,GK,21.0
0.9642538826787685,Spain_to_Spain,LB,26.0
1.5030262878765317,Spain_to_Spain,RW,26.0
1.673980669184452,France_to_Spain,AM,26.0
1.7751204780584295,France_to_Spain,CM,23.0
2.787481761254714,Spain_to_Spain,CF,26.0
-0.5305559169502772,Portugal_to_Spain,AM,22.0
-3.362167546441748,Spain_to_Spain,AM,24.0
-0.14110921485016625,Italy_to_Spain,CF,27.0
0.3266222923572286,France_to_Spain,RW,28.0
-1.1372301292156468,Italy_to_Spain,CB,23.0
-0.019563391846872946,Portugal_to_France,DM,20.0
0.7577645905514672,Brazil_to_France,CM,22.0
1.19889857677083,France_to_France,RW,24.0
-1.3783089667980448,Brazil_to_France,CM,20.0
1.0770557354293793,Belgium_to_France,CB,24.0
-0.32312987204475796,Germany_to_France,CF,23.0
0.5524857010830857,France_to_France,CM,21.0
0.6377804425232618,France_to_France,CB,19.0
0.9000380185120314,Serbia_to_France,CB,18.0
0.50273750236871,Poland_to_France,GK,20.0
0.7766673992477386,Belgium_to_France,CF,28.0
0.4880903194747894,Netherlands_to_France,CF,21.0
1.3610627212213018,England_to_England,GK,32.0
0.38124542957756447,Spain_to_Spain,RB,30.0
1.3699319665814116,Germany_to_Spain,CF,26.0
-0.18081161686859204,Mexico_to_Spain,DM,25.0
-1.176154346439768,Spain_to_Spain,GK,30.0
0.6391179630592809,Spain_to_Spain,CB,28.0
0.8537476208679884,Spain_to_Spain,RW,27.0
1.1368505742058979,Portugal_to_Spain,CF,25.0
0.9414689667721703,Spain_to_Spain,CF,22.0
-0.8304855537151585,England_to_Spain,CB,27.0
0.3158352783550473,Spain_to_Spain,CB,24.0
0.7993075795190059,Brazil_to_Spain,AM,18.0
-0.6203999716913486,Brazil_to_Spain,CM,21.0
1.786122565494228,Spain_to_Spain,CF,28.0
-1.2912613598229665,Spain_to_Spain,CF,24.0
0.24221732905425952,Spain_to_France,AM,28.0
0.4036920357013454,Spain_to_Spain,CF,23.0
0.981775061890076,England_to_Spain,CB,25.0
0.018907333405708826,Spain_to_Spain,LW,28.0
0.6162979832039355,Portugal_to_Spain,RB,20.0
0.5995930605402187,Spain_to_Spain,CF,22.0
2.5719856717608174,Spain_to_Spain,GK,30.0
-0.0941078376507054,France_to_Spain,CM,31.0
1.2576515941909783,England_to_Spain,RB,31.0
2.029967094453072,Spain_to_Spain,CF,32.0
-1.6059596354545391,Spain_to_Spain,RW,20.0
1.2702672249806888,Brazil_to_Spain,RW,18.0
1.3643315029541974,France_to_Spain,LB,24.0
1.2352983796765997,Portugal_to_Spain,CB,21.0
1.5389103295218227,Germany_to_Spain,CF,21.0
2.4356429579339682,England_to_Spain,LW,28.0
-2.7072445861576835,Portugal_to_Spain,CF,21.0
1.3528154023190453,Portugal_to_Spain,CB,30.0
0.9250902308667435,Brazil_to_Spain,LB,21.0
1.5384127906804999,England_to_Spain,RB,28.0
1.0060946805619686,Spain_to_Spain,CB,24.0
1.1654040761010371,Spain_to_Spain,CM,24.0
2.1825381461261557,Portugal_to_Spain,SS,19.0
-1.105583386579898,Spain_to_Spain,LM,20.0
0.754195941259475,Spain_to_Spain,LB,22.0
0.5013597138424828,Spain_to_Spain,CM,16.0
1.1886593191913235,Spain_to_Spain,GK,29.0
1.8915772145693452,Netherlands_to_Spain,CM,22.0
2.468080273158428,Spain_to_Spain,SS,28.0
0.22663377227301318,Spain_to_Spain,CF,22.0
-0.924043372315623,Spain_to_Spain,CB,22.0
1.2278897626542538,France_to_Spain,CB,20.0
0.7074744565629452,France_to_Spain,RW,23.0
1.60938526849408,England_to_Spain,CF,28.0
-0.39424295727656045,Spain_to_Spain,LM,20.0
0.3036234825427755,Spain_to_Spain,LW,31.0
0.3327753811172478,Spain_to_Spain,CM,23.0
0.292525556593322,Spain_to_Spain,CB,29.0
0.4444324923790912,Spain_to_Spain,CF,29.0
0.1976964901290863,Spain_to_Spain,CM,22.0
0.1329720466907247,Spain_to_Spain,LW,25.0
0.06599549944951377,Spain_to_Spain,DM,26.0
0.4575815547516324,England_to_Spain,CF,29.0
0.4150250580966439,England_to_Spain,CF,30.0
0.06989793094293795,Spain_to_Spain,CB,23.0
0.11638237949750696,Portugal_to_Spain,LB,25.0
0.8199495892366393,Argentina_to_Spain,LW,22.0
-0.9187161834430455,France_to_Spain,CB,20.0
1.6863100674622267,Spain_to_Spain,RW,27.0
0.696963545321367,Germany_to_Spain,CF,19.0
-2.570637416052703,Spain_to_Spain,CM,21.0
0.1806976883220912,Turkey_to_Spain,DM,31.0
0.5406211564564831,England_to_Spain,CF,31.0
0.4759897808870299,Netherlands_to_Spain,CB,21.0
0.27437709083344686,Portugal_to_Spain,CM,24.0
0.9484197976704785,Netherlands_to_Spain,CF,28.0
0.5353660366884192,Spain_to_Spain,CM,24.0
0.9170992341031052,France_to_Spain,CB,26.0
0.670544859408281,France_to_Spain,LW,24.0
1.8992770331240045,Austria_to_Spain,CF,27.0
-1.7781526538636232,England_to_Spain,LB,33.0
0.9570834884960409,Germany_to_France,CF,23.0
0.5762150337559468,France_to_France,DM,20.0
-0.19851045230164743,Austria_to_Italy,RB,20.0
1.38686732753143,Italy_to_Italy,CF,19.0
0.6909306316665642,Italy_to_Italy,RW,26.0
0.04179860002336255,Italy_to_Italy,CM,22.0
1.2010306614150892,England_to_Italy,RB,29.0
-1.4688317470314516,Italy_to_Italy,CF,23.0
-0.44178553060458015,Italy_to_Italy,RB,30.0
-2.8261161860718556,Italy_to_Italy,GK,28.0
2.2167884861049707,Italy_to_Italy,LB,26.0
1.0885454868658506,Spain_to_Italy,GK,24.0
1.801702242279621,Italy_to_Italy,CM,24.0
0.935016592489454,Italy_to_Italy,DM,21.0
-0.5795235587405063,Turkey_to_Italy,CB,22.0
-2.563566736653671,Italy_to_Italy,CF,21.0
-0.5626556407661951,Italy_to_Italy,CM,21.0
-0.1790605291579297,Italy_to_Italy,LB,24.0
-0.624038409399871,England_to_Italy,DM,28.0
-3.7659184147294784,Italy_to_Italy,CB,28.0
0.7949173008022363,France_to_Italy,LW,20.0
1.004447719611047,Italy_to_Italy,CM,22.0
1.1661324246774818,Spain_to_Italy,LB,21.0
0.9963393219716714,Italy_to_Italy,DM,21.0
0.4738079489748728,Brazil_to_Italy,CB,23.0
0.2749462155084039,Italy_to_Italy,CM,25.0
2.682082894552707,Italy_to_Italy,CB,28.0
1.391682098152419,Netherlands_to_Italy,RW,24.0
2.146316179542886,Italy_to_Italy,GK,22.0
2.022090907835551,Turkey_to_Italy,CM,19.0
1.120881359898016,Italy_to_Italy,RB,25.0
-0.23262407180695988,England_to_Italy,GK,30.0
1.1640031624103298,Italy_to_Italy,GK,33.0
2.136256945898147,Italy_to_Italy,GK,22.0
-0.8967511207287089,France_to_Germany,RW,25.0
1.35749806694891,Italy_to_Italy,LM,23.0
-0.38744621894316467,Netherlands_to_Italy,CB,21.0
0.3454620278082814,England_to_Italy,RB,22.0
-0.4202143878646858,France_to_Italy,CB,26.0
1.1663849537788593,Italy_to_Italy,LB,32.0
-0.4720470657031779,Germany_to_Italy,DM,24.0
-1.0676352268524898,Brazil_to_Italy,CB,23.0
0.31401422503240006,Italy_to_Italy,CB,32.0
1.62223842052083,Spain_to_Italy,CF,28.0
-0.07871648785822494,Spain_to_Italy,CF,21.0
1.2245014317718237,Netherlands_to_Italy,LB,20.0
-0.39540596501007386,Croatia_to_Italy,CB,20.0
-0.4060718861327679,Italy_to_Italy,RW,19.0
0.20213700181779615,Sweden_to_Italy,AM,24.0
0.6700084813323706,Netherlands_to_Italy,AM,24.0
1.5613652395984268,Italy_to_Italy,DM,23.0
0.7110684147224902,Italy_to_Italy,CF,28.0
-0.3993570300843263,Italy_to_Italy,RM,22.0
0.20606925776519702,Austria_to_Italy,CB,21.0
1.461207654981994,Italy_to_Italy,CM,25.0
0.16577175785749,Italy_to_Italy,CB,25.0
-0.5086479102915789,Italy_to_Italy,CM,21.0
1.715813615118595,Italy_to_Italy,DM,21.0
0.6382096222271176,Turkey_to_Italy,CB,21.0
2.1184867570424206,Italy_to_Italy,CF,31.0
0.7575410795652306,England_to_Italy,CM,27.0
1.4849791329229092,Italy_to_Italy,GK,18.0
0.4849641544916601,Italy_to_Italy,LB,21.0
-0.5666081458751933,Germany_to_Germany,RW,19.0
0.39767482569732593,Italy_to_Italy,LM,20.0
2.812717699085283,Italy_to_Italy,CF,24.0
1.6884553860031097,Italy_to_Italy,CM,22.0
0.17989633682341122,Italy_to_Italy,LM,23.0
0.6210796921062709,Italy_to_Italy,RB,22.0
1.2482254471768357,Germany_to_Germany,CB,19.0
1.0144503262512892,Germany_to_Germany,CF,24.0
-0.37435219832075006,Germany_to_Germany,RW,21.0
-0.2694893061819599,Germany_to_Germany,CB,21.0
0.7817598707911593,Germany_to_Germany,CF,26.0
0.8045061062179535,Germany_to_Germany,CM,28.0
0.38532809718475036,Serbia_to_Germany,CF,19.0
0.6758411178905721,Germany_to_Germany,LM,26.0
1.4393648903691982,France_to_Germany,GK,29.0
0.2472963116517981,Austria_to_Germany,DM,23.0
1.5350212853276943,Portugal_to_Germany,CF,30.0
1.2217328617409215,Germany_to_Germany,CB,26.0
1.0229323056214064,Switzerland_to_Germany,CM,22.0
1.830616043805037,Portugal_to_Germany,CF,21.0
-1.1605007496581585,Germany_to_Germany,LB,24.0
0.31302164199919247,Austria_to_Germany,LW,25.0
1.310733138393779,Switzerland_to_Germany,RB,24.0
1.1855247652837857,Germany_to_Germany,CM,25.0
1.0258429196350782,Denmark_to_Germany,RW,23.0
1.7513720853471249,France_to_Germany,DM,22.0
0.09632991831746196,Italy_to_Germany,CF,22.0
-0.14449949566767373,Netherlands_to_Germany,RB,24.0
-1.9236609329640881,Switzerland_to_Germany,CM,23.0
0.5581011516709573,Germany_to_Germany,CM,24.0
0.5951712578113302,Germany_to_Germany,CF,28.0
-0.8636595756237284,Germany_to_Germany,CB,23.0
0.3426626014972438,Belgium_to_Germany,CF,23.0
-0.7406088821171561,Germany_to_Germany,CF,22.0
0.6158731110592797,Austria_to_Germany,CF,19.0
1.155999880219074,Croatia_to_Germany,AM,21.0
1.6084454109532125,Portugal_to_Germany,CB,20.0
0.7863581793642389,Argentina_to_Germany,CM,21.0
0.917177922470902,Austria_to_Germany,CB,22.0
-0.9657141677616874,Germany_to_Germany,DM,30.0
2.259011529956865,Spain_to_Germany,CF,27.0
0.7507646152809606,Germany_to_Germany,LW,21.0
1.7395126786221482,Austria_to_Germany,CM,21.0
0.6633656433452817,France_to_Germany,LB,24.0
-0.07295822407450814,France_to_Germany,LW,21.0
0.13773177375581014,Germany_to_Germany,CF,22.0
2.710306903876184,Italy_to_Germany,CF,24.0
2.629355674014736,Germany_to_Germany,CF,20.0
2.001554742144844,Germany_to_Germany,DM,22.0
-0.29399745143673606,Norway_to_Germany,DM,23.0
-1.4958240219502947,England_to_Germany,CF,25.0
0.9518162876077394,Belgium_to_Germany,CB,20.0
0.0067556632662757465,Denmark_to_Germany,LB,22.0
-1.3367464076729334,Germany_to_Germany,CB,23.0
-1.32245512310908,England_to_Germany,CB,20.0
0.7756493275581562,Germany_to_Germany,CF,28.0
0.655051035722348,Switzerland_to_Germany,LW,20.0
0.3491971920333832,United States_to_Germany,DM,24.0
0.7788044340846163,Brazil_to_Germany,LB,22.0
1.0302503094635718,France_to_Germany,GK,26.0
2.0106113045766314,Spain_to_Germany,CB,23.0
-2.9727441460096387,Sweden_to_Italy,CM,30.0
1.3455996015093525,Germany_to_Germany,RB,23.0
-1.2919432849594124,Germany_to_Germany,CF,19.0
1.907342183839912,Austria_to_Germany,RB,26.0
-0.004929764464904451,Netherlands_to_Germany,LB,23.0
-0.23726486469950814,Germany_to_Germany,AM,22.0
0.02701115274324195,France_to_Germany,LW,19.0
1.2640116585179086,Germany_to_Germany,CM,25.0
-0.7571396686462197,Germany_to_Germany,GK,33.0
0.9826109638557909,Austria_to_Germany,AM,20.0
0.6025649416709271,France_to_Germany,AM,21.0
0.3781349708897359,England_to_Germany,LW,21.0
0.6707725128996103,Spain_to_Germany,CF,25.0
0.4957606656693905,Germany_to_Germany,AM,23.0
1.4099266962858827,Germany_to_Germany,LB,26.0
0.7660706477018984,Germany_to_Germany,LW,26.0
1.6771745432133827,Germany_to_Germany,CB,30.0
-0.6971060821185855,Germany_to_Germany,CM,20.0
-0.16708679691925354,Belgium_to_Germany,DM,25.0
4.806586963434789,Italy_to_Italy,CB,33.0
0.5887266476778148,Belgium_to_Italy,DM,23.0
-0.8811190021255477,Italy_to_Italy,CB,21.0
1.528459784029863,Italy_to_Italy,RW,22.0
1.4256827682446929,Italy_to_Italy,CF,24.0
1.6804945877422544,Spain_to_Italy,AM,28.0
1.6572144440044614,Spain_to_Italy,LW,27.0
1.0619177620732998,Belgium_to_Italy,RB,20.0
1.6544988403637166,Denmark_to_Italy,RW,19.0
0.9707010040600057,Belgium_to_Italy,CB,26.0
0.2206523608817843,Italy_to_Italy,CB,25.0
0.36419010817269104,Netherlands_to_Italy,CM,22.0
1.0001500528547176,Belgium_to_Italy,AM,26.0
0.4621818352008571,Turkey_to_Italy,CB,32.0
-0.1896337728086479,Italy_to_Italy,CB,35.0
0.31689144830365024,Denmark_to_Italy,GK,26.0
0.8401625161106541,Czech Republic_to_Italy,LM,26.0
-0.663676932496287,France_to_Italy,CF,22.0
-0.07775994418683041,England_to_Italy,RB,23.0
-0.35696857035834917,Qatar_to_Italy,CB,27.0
-0.38038893627021153,Italy_to_Italy,AM,27.0
-0.8021346794461266,Italy_to_Italy,LB,26.0
3.0977614539003717,Argentina_to_Italy,RM,23.0
1.5178678104713903,Italy_to_Italy,CF,23.0
1.2030545634337457,Spain_to_Italy,CF,28.0
1.4280647733233174,Italy_to_Italy,RW,19.0
1.3708952073525182,Spain_to_Italy,DM,25.0
0.972106758386813,Germany_to_Germany,RW,25.0
-0.7642576408123265,Germany_to_Germany,CF,26.0
1.2726183021718,Belgium_to_Germany,LW,23.0
1.2105825074215844,England_to_Germany,RW,21.0
